Student_ID,Subject_name,Scores
2,Object Oriented Programming,65
3,Advanced Programming,31
4,Computer Networks,100
6,Operating System,61
6,Object Oriented Programming,60
7,Advanced Programming,67
8,Object Oriented Programming,46
9,Computer Networks,43
10,Theory of Automata,44
13,Computer Vision,25
13,Human Computer Interaction,54
13,Computer Vision,13
14,Object Oriented Programming,29
14,Computer Networks,32
18,Computer Graphics,91
18,Network Centric Computing,83
21,Network Centric Computing,46
21,Theory of Automata,36
22,Operating System,80
23,Computer Graphics,86
25,Calculus,28
26,Advanced Programming,91
26,Object Oriented Programming,91
32,Computer Networks,29
34,Advanced Programming,19
38,Computer Graphics,22
38,Advanced Programming,69
38,Human Computer Interaction,96
38,Algorithms,86
39,Data Structures,27
40,Computer Networks,71
41,Computer Graphics,39
41,Algorithms,21
41,Calculus,16
43,Computer Networks,91
44,Computer Networks,16
44,Advanced Programming,6
45,Algorithms,67
45,Computer Graphics,8
45,Theory of Automata,16
45,Advanced Programming,90
46,Object Oriented Programming,6
46,Human Computer Interaction,19
49,Computer Graphics,13
50,Computer Graphics,59
52,Network Centric Computing,14
52,Computer Vision,16
52,Theory of Automata,76
52,Data Structures,91
52,Calculus,71
54,Computer Graphics,0
55,Human Computer Interaction,41
55,Advanced Programming,33
58,Computer Networks,68
59,Computer Graphics,95
60,Computer Graphics,44
60,Computer Networks,96
60,Operating System,40
62,Calculus,48
65,Object Oriented Programming,48
67,Data Structures,85
67,Human Computer Interaction,71
68,Computer Networks,49
69,Network Centric Computing,43
71,Algorithms,25
71,Computer Vision,26
74,Data Structures,29
74,Object Oriented Programming,35
75,Computer Vision,82
75,Computer Networks,4
76,Operating System,64
79,Object Oriented Programming,85
82,Advanced Programming,79
83,Object Oriented Programming,23
90,Human Computer Interaction,56
92,Object Oriented Programming,71
93,Operating System,74
96,Theory of Automata,25
96,Algorithms,76
97,Computer Vision,96
98,Operating System,3
98,Calculus,10
100,Computer Vision,81
100,Theory of Automata,84
100,Advanced Programming,100
101,Network Centric Computing,28
101,Theory of Automata,2
102,Human Computer Interaction,49
103,Object Oriented Programming,76
104,Theory of Automata,46
105,Object Oriented Programming,77
106,Computer Networks,5
106,Network Centric Computing,48
106,Computer Networks,89
109,Human Computer Interaction,18
109,Computer Graphics,86
110,Advanced Programming,25
111,Human Computer Interaction,76
112,Calculus,86
113,Network Centric Computing,12
116,Calculus,65
119,Network Centric Computing,77
120,Theory of Automata,16
120,Advanced Programming,37
121,Computer Networks,91
121,Computer Graphics,62
121,Network Centric Computing,17
122,Network Centric Computing,5
125,Calculus,76
126,Theory of Automata,1
127,Computer Graphics,63
129,Theory of Automata,57
130,Algorithms,4
130,Operating System,8
130,Network Centric Computing,47
131,Network Centric Computing,56
