student_id,subject_name,score
6,Operating System,61
899,Operating System,59
259,Computer Graphics,81
838,Computer Networks,34
331,Computer Graphics,58
611,Calculus,84
260,Advanced Programming,49
956,Object Oriented Programming,40
610,Network Centric Computing,62
797,Theory of Automata,29
323,Calculus,23
503,Human Computer Interaction,26
446,Advanced Programming,38
808,Advanced Programming,34
221,Operating System,1
548,Algorithms,69
407,Operating System,26
695,Computer Networks,23
340,Object Oriented Programming,34
242,Algorithms,84
163,Object Oriented Programming,23
776,Advanced Programming,21
381,Advanced Programming,43
731,Computer Networks,42
303,Computer Networks,4
50,Computer Graphics,59
256,Computer Networks,24
757,Computer Vision,74
111,Human Computer Interaction,76
382,Data Structures,97
259,Computer Graphics,52
410,Human Computer Interaction,79
953,Operating System,38
481,Operating System,33
949,Computer Networks,49
59,Computer Graphics,95
448,Theory of Automata,36
726,Object Oriented Programming,85
188,Theory of Automata,8
677,Algorithms,66
573,Theory of Automata,39
173,Computer Networks,37
580,Human Computer Interaction,17
96,Theory of Automata,25
547,Computer Vision,48
227,Algorithms,39
658,Advanced Programming,34
641,Operating System,31
406,Operating System,0
444,Advanced Programming,76
718,Human Computer Interaction,81
46,Object Oriented Programming,6
286,Advanced Programming,33
488,Human Computer Interaction,100
700,Data Structures,2
710,Network Centric Computing,70
100,Computer Vision,81
218,Object Oriented Programming,100
959,Object Oriented Programming,52
418,Object Oriented Programming,55
955,Algorithms,99
52,Network Centric Computing,14
158,Network Centric Computing,58
176,Computer Vision,38
920,Computer Graphics,23
811,Human Computer Interaction,75
619,Advanced Programming,82
744,Theory of Automata,20
764,Algorithms,46
215,Object Oriented Programming,18
52,Computer Vision,16
269,Computer Networks,65
465,Data Structures,74
883,Calculus,62
566,Algorithms,16
426,Network Centric Computing,70
421,Theory of Automata,34
952,Operating System,69
125,Calculus,76
926,Advanced Programming,40
931,Advanced Programming,9
106,Computer Networks,5
836,Data Structures,97
44,Computer Networks,16
45,Algorithms,67
669,Human Computer Interaction,21
977,Advanced Programming,1
637,Computer Networks,9
65,Object Oriented Programming,48
367,Advanced Programming,56
816,Human Computer Interaction,59
790,Computer Graphics,61
856,Computer Networks,57
952,Object Oriented Programming,32
533,Calculus,98
441,Computer Vision,71
959,Object Oriented Programming,27
545,Data Structures,97
824,Calculus,62
623,Theory of Automata,5
661,Computer Graphics,4
967,Human Computer Interaction,86
352,Human Computer Interaction,37
348,Algorithms,35
560,Computer Vision,26
624,Human Computer Interaction,42
313,Computer Vision,15
141,Calculus,14
540,Operating System,52
933,Algorithms,86
204,Advanced Programming,40
58,Computer Networks,68
965,Computer Networks,84
517,Computer Vision,13
13,Computer Vision,25
260,Operating System,60
320,Data Structures,36
321,Computer Graphics,48
541,Network Centric Computing,51
270,Computer Vision,16
954,Data Structures,55
176,Advanced Programming,37
694,Computer Vision,75
332,Data Structures,1
470,Computer Networks,100
386,Advanced Programming,80
280,Advanced Programming,51
225,Theory of Automata,99
303,Calculus,41
510,Human Computer Interaction,47
233,Computer Vision,70
508,Object Oriented Programming,79
624,Computer Networks,81
568,Calculus,43
754,Theory of Automata,76
987,Computer Graphics,63
362,Human Computer Interaction,57
732,Operating System,79
71,Algorithms,25
333,Human Computer Interaction,51
527,Human Computer Interaction,77
18,Computer Graphics,91
467,Human Computer Interaction,29
474,Computer Vision,31
707,Calculus,21
13,Human Computer Interaction,54
395,Network Centric Computing,73
266,Computer Networks,60
236,Calculus,78
179,Network Centric Computing,44
529,Network Centric Computing,99
396,Human Computer Interaction,53
839,Computer Graphics,27
290,Calculus,62
749,Operating System,85
684,Operating System,3
312,Human Computer Interaction,16
237,Advanced Programming,58
46,Human Computer Interaction,19
566,Advanced Programming,11
154,Computer Graphics,85
739,Human Computer Interaction,56
636,Advanced Programming,3
851,Human Computer Interaction,31
661,Calculus,18
426,Computer Networks,56
104,Theory of Automata,46
385,Data Structures,28
766,Advanced Programming,17
261,Data Structures,68
625,Human Computer Interaction,72
332,Computer Graphics,29
368,Calculus,34
413,Network Centric Computing,2
421,Data Structures,48
798,Computer Vision,68
806,Network Centric Computing,39
483,Theory of Automata,79
523,Computer Vision,28
858,Computer Networks,91
265,Calculus,10
54,Computer Graphics,0
120,Theory of Automata,16
864,Human Computer Interaction,15
642,Computer Networks,79
488,Network Centric Computing,15
548,Data Structures,49
312,Theory of Automata,21
176,Operating System,12
940,Theory of Automata,75
605,Operating System,49
326,Computer Graphics,53
713,Computer Vision,37
740,Human Computer Interaction,24
655,Calculus,44
994,Object Oriented Programming,84
919,Network Centric Computing,91
134,Object Oriented Programming,73
879,Object Oriented Programming,99
581,Computer Graphics,5
542,Calculus,71
75,Computer Vision,82
752,Algorithms,71
783,Algorithms,37
400,Object Oriented Programming,7
588,Calculus,39
542,Computer Vision,24
906,Advanced Programming,83
344,Algorithms,90
690,Object Oriented Programming,34
309,Computer Networks,94
122,Network Centric Computing,5
342,Advanced Programming,83
610,Object Oriented Programming,92
883,Calculus,41
942,Computer Graphics,88
523,Network Centric Computing,99
285,Network Centric Computing,98
157,Calculus,0
217,Object Oriented Programming,60
295,Computer Networks,29
307,Computer Graphics,66
98,Operating System,3
623,Algorithms,78
213,Algorithms,95
747,Theory of Automata,76
254,Object Oriented Programming,32
649,Computer Graphics,54
619,Object Oriented Programming,2
206,Computer Networks,69
161,Theory of Automata,11
55,Human Computer Interaction,41
968,Operating System,58
556,Computer Graphics,66
593,Algorithms,18
799,Advanced Programming,55
6,Object Oriented Programming,60
554,Advanced Programming,85
43,Computer Networks,91
76,Operating System,64
785,Human Computer Interaction,100
263,Calculus,4
106,Network Centric Computing,48
498,Object Oriented Programming,48
92,Object Oriented Programming,71
682,Algorithms,42
375,Object Oriented Programming,82
613,Computer Vision,75
253,Human Computer Interaction,50
52,Theory of Automata,76
726,Object Oriented Programming,15
464,Calculus,98
202,Object Oriented Programming,95
943,Theory of Automata,52
437,Operating System,45
137,Human Computer Interaction,44
432,Computer Networks,4
629,Human Computer Interaction,44
620,Advanced Programming,59
477,Theory of Automata,28
981,Computer Networks,68
52,Data Structures,91
399,Human Computer Interaction,82
726,Data Structures,53
960,Computer Vision,99
154,Object Oriented Programming,53
864,Network Centric Computing,66
357,Data Structures,57
986,Algorithms,40
538,Operating System,66
724,Computer Networks,44
748,Advanced Programming,40
244,Calculus,42
570,Computer Graphics,53
751,Computer Graphics,98
207,Computer Vision,17
686,Theory of Automata,97
316,Theory of Automata,19
69,Network Centric Computing,43
737,Computer Vision,49
521,Algorithms,3
826,Advanced Programming,41
339,Advanced Programming,10
356,Operating System,65
67,Data Structures,85
850,Computer Networks,9
366,Computer Networks,25
276,Operating System,86
431,Object Oriented Programming,72
631,Computer Networks,13
418,Computer Networks,54
847,Data Structures,50
328,Human Computer Interaction,36
616,Algorithms,27
580,Computer Networks,32
149,Network Centric Computing,49
415,Computer Networks,4
130,Algorithms,4
550,Algorithms,46
710,Calculus,1
994,Computer Graphics,45
22,Operating System,80
669,Calculus,31
852,Human Computer Interaction,75
215,Object Oriented Programming,0
357,Object Oriented Programming,89
827,Theory of Automata,33
401,Computer Graphics,0
462,Computer Vision,42
376,Algorithms,63
547,Computer Networks,27
140,Human Computer Interaction,85
741,Computer Networks,94
711,Computer Graphics,11
875,Human Computer Interaction,42
433,Calculus,54
523,Computer Vision,23
405,Computer Networks,93
618,Object Oriented Programming,45
710,Data Structures,97
185,Computer Graphics,50
525,Operating System,28
223,Operating System,57
21,Network Centric Computing,46
783,Computer Vision,11
711,Human Computer Interaction,51
700,Computer Graphics,56
806,Computer Networks,9
321,Computer Networks,7
688,Calculus,38
686,Computer Vision,30
845,Object Oriented Programming,39
589,Object Oriented Programming,79
636,Data Structures,10
708,Computer Networks,100
435,Theory of Automata,64
93,Operating System,74
584,Computer Vision,35
82,Advanced Programming,79
340,Theory of Automata,46
855,Theory of Automata,84
522,Object Oriented Programming,33
26,Advanced Programming,91
339,Data Structures,46
801,Object Oriented Programming,62
395,Advanced Programming,86
769,Object Oriented Programming,84
761,Theory of Automata,58
523,Computer Networks,58
604,Computer Graphics,2
907,Network Centric Computing,4
634,Operating System,70
822,Computer Vision,38
973,Human Computer Interaction,49
871,Computer Vision,21
299,Calculus,29
786,Computer Vision,8
428,Object Oriented Programming,17
618,Human Computer Interaction,19
145,Network Centric Computing,5
877,Data Structures,40
938,Network Centric Computing,62
511,Algorithms,70
430,Data Structures,50
473,Computer Graphics,19
882,Human Computer Interaction,13
454,Network Centric Computing,88
690,Computer Vision,31
819,Computer Networks,78
740,Computer Vision,1
230,Computer Networks,36
121,Computer Networks,91
261,Object Oriented Programming,12
771,Theory of Automata,83
509,Calculus,6
497,Object Oriented Programming,96
736,Computer Networks,16
775,Advanced Programming,32
990,Calculus,17
614,Advanced Programming,21
377,Operating System,74
424,Data Structures,29
995,Computer Vision,82
833,Object Oriented Programming,21
954,Network Centric Computing,9
414,Calculus,81
858,Computer Networks,57
923,Data Structures,38
698,Operating System,15
788,Human Computer Interaction,13
473,Computer Graphics,80
870,Human Computer Interaction,18
227,Calculus,60
979,Computer Vision,96
241,Computer Graphics,83
536,Computer Networks,43
326,Network Centric Computing,32
357,Computer Vision,10
930,Operating System,81
977,Computer Graphics,97
38,Computer Graphics,22
774,Advanced Programming,82
163,Computer Graphics,98
60,Computer Graphics,44
680,Data Structures,84
260,Calculus,57
643,Advanced Programming,37
556,Object Oriented Programming,81
510,Human Computer Interaction,75
457,Object Oriented Programming,31
915,Advanced Programming,40
393,Operating System,1
744,Computer Networks,32
230,Object Oriented Programming,88
457,Algorithms,62
994,Data Structures,72
317,Network Centric Computing,97
608,Calculus,17
939,Advanced Programming,85
745,Algorithms,25
626,Computer Graphics,40
628,Object Oriented Programming,35
426,Human Computer Interaction,1
446,Computer Graphics,6
891,Algorithms,28
931,Object Oriented Programming,96
949,Calculus,43
542,Theory of Automata,94
933,Computer Graphics,96
720,Algorithms,22
925,Theory of Automata,93
62,Calculus,48
613,Operating System,91
260,Advanced Programming,87
666,Computer Networks,0
357,Operating System,18
153,Computer Networks,18
281,Human Computer Interaction,59
610,Data Structures,62
415,Human Computer Interaction,64
568,Network Centric Computing,68
121,Computer Graphics,62
106,Computer Networks,89
534,Computer Networks,61
264,Computer Graphics,20
348,Computer Vision,62
516,Operating System,8
413,Operating System,68
156,Network Centric Computing,4
192,Data Structures,100
501,Human Computer Interaction,73
332,Data Structures,52
374,Computer Graphics,87
758,Human Computer Interaction,16
771,Data Structures,46
25,Calculus,28
933,Network Centric Computing,15
968,Human Computer Interaction,20
96,Algorithms,76
378,Operating System,81
4,Computer Networks,100
884,Algorithms,23
909,Data Structures,87
